name,playtime,Game_ids,Steam_id
Day of Defeat: Source,0,300,76561198034646814
Half-Life 2,1734,220,76561198057012202
Half-Life 2: Lost Coast,28,340,76561198057012202
Counter-Strike: Source,5378,240,76561198057012202
Half-Life: Source,36,280,76561198057012202
Half-Life Deathmatch: Source,0,360,76561198057012202
Team Fortress Classic,8,20,76561198057012202
Half-Life: Opposing Force,336,50,76561198057012202
Half-Life,875,70,76561198057012202
Half-Life: Blue Shift,184,130,76561198057012202
Counter-Strike,6,10,76561198057012202
Day of Defeat,0,30,76561198057012202
Deathmatch Classic,0,40,76561198057012202
Ricochet,10,60,76561198057012202
Counter-Strike: Condition Zero,0,80,76561198057012202
Counter-Strike: Condition Zero Deleted Scenes,0,100,76561198057012202
Red Orchestra: Ostfront 41-45,11,1200,76561198057012202
Mare Nostrum,4,1230,76561198057012202
Darkest Hour: Europe '44-'45,1,1280,76561198057012202
Half-Life 2: Deathmatch,0,320,76561198057012202
Half-Life 2: Episode One,480,380,76561198057012202
Shadowgrounds,0,2500,76561198057012202
The Ship,3,2400,76561198057012202
The Ship Single Player,0,2420,76561198057012202
The Ship Tutorial,0,2430,76561198057012202
Advent Rising,0,3800,76561198057012202
Dark Messiah of Might & Magic Single Player,0,2100,76561198057012202
Dark Messiah of Might & Magic Multi-Player,0,2130,76561198057012202
Prey,853,3970,76561198057012202
Garry's Mod,6482,4000,76561198057012202
Vampire: The Masquerade - Bloodlines,0,2600,76561198057012202
Deus Ex: Game of the Year Edition,62,6910,76561198057012202
Deus Ex: Invisible War,0,6920,76561198057012202
Project: Snowblind,0,7010,76561198057012202
Rogue Trooper,0,7020,76561198057012202
Geometry Wars: Retro Evolved,0,8400,76561198057012202
Lost Planet: Extreme Condition,469,6510,76561198057012202
HeXen: Beyond Heretic,0,2360,76561198057012202
HeXen: Deathkings of the Dark Citadel,0,2370,76561198057012202
Heretic: Shadow of the Serpent Riders,0,2390,76561198057012202
HeXen II,70,9060,76561198057012202
Rome: Total War,0,4760,76561198057012202
S.T.A.L.K.E.R.: Shadow of Chernobyl,1401,4500,76561198057012202
UFO: Afterlight - Old Version,0,7500,76561198057012202
UFO: Afterlight,0,237950,76561198057012202
Portal,337,400,76561198057012202
Call of Juarez,394,3020,76561198057012202
Max Payne,643,12140,76561198057012202
Max Payne 2: The Fall of Max Payne,408,12150,76561198057012202
Audiosurf,2501,12900,76561198057012202
Assassin's Creed,881,15100,76561198057012202
Tom Clancy's Ghost Recon: Advanced Warfighter,200,13640,76561198057012202
Tom Clancy's Ghost Recon: Advanced Warfighter 2,0,13510,76561198057012202
Space Trader: Merchant Marine,0,11240,76561198057012202
Crysis,504,17300,76561198057012202
Crysis Warhead,239,17330,76561198057012202
Crysis Wars,0,17340,76561198057012202
The Witcher: Enhanced Edition,4719,20900,76561198057012202
City Life 2008,0,4460,76561198057012202
Left 4 Dead,418,500,76561198057012202
Bully: Scholarship Edition,320,12200,76561198057012202
Saints Row 2,1707,9480,76561198057012202
Tomb Raider: Underworld,0,8140,76561198057012202
Legendary,59,16730,76561198057012202
Dead Space,1499,17470,76561198057012202
Mirror's Edge,364,17410,76561198057012202
Penumbra: Black Plague,0,22120,76561198057012202
Penumbra: Requiem,0,22140,76561198057012202
Perimeter 2: New Earth,0,12420,76561198057012202
The Last Remnant,0,23310,76561198057012202
Penumbra: Overture,0,22180,76561198057012202
Burnout Paradise: The Ultimate Box,133,24740,76561198057012202
Judge Dredd: Dredd vs Death,0,3710,76561198057012202
Zeno Clash,0,22200,76561198057012202
King's Bounty: The Legend,0,25900,76561198057012202
Prototype,47,10150,76561198057012202
The Elder Scrolls IV: Oblivion ,746,22330,76561198057012202
The Elder Scrolls III: Morrowind,816,22320,76561198057012202
Spore,387,17390,76561198057012202
Spore: Galactic Adventures,0,24720,76561198057012202
Call of Juarez: Bound in Blood,142,21980,76561198057012202
Killing Floor,0,1250,76561198057012202
Killing Floor Mod: Defence Alliance 2,0,35420,76561198057012202
Trine,78,35700,76561198057012202
Bionic Commando Rearmed,0,21680,76561198057012202
Bad Rats,80,34900,76561198057012202
Bionic Commando,0,21670,76561198057012202
East India Company,0,25930,76561198057012202
Red Faction,224,20530,76561198057012202
Red Faction II,17,20550,76561198057012202
Fallout,1287,38400,76561198057012202
Fallout 2,0,38410,76561198057012202
Fallout Tactics,0,38420,76561198057012202
Crash Time II,44,11390,76561198057012202
"Time Gentlemen, Please!",0,37400,76561198057012202
"Ben There, Dan That!",0,37420,76561198057012202
Resident Evil 5 / Biohazard 5,0,21690,76561198057012202
Nation Red,0,39800,76561198057012202
Section 8,0,38220,76561198057012202
Red Faction: Guerrilla Steam Edition,457,20500,76561198057012202
Red Faction Guerrilla Re-Mars-tered,84,667720,76561198057012202
Risen,25,40300,76561198057012202
Command and Conquer: Red Alert 3 - Uprising,0,24800,76561198057012202
Metal Drift,58,32200,76561198057012202
Tropico 3 - Steam Special Edition,69,23490,76561198057012202
Magnetis,0,37500,76561198057012202
Serious Sam HD: The First Encounter,325,41000,76561198057012202
Serious Sam Fusion 2017 (beta),0,564310,76561198057012202
Aliens vs. Predator,509,10680,76561198057012202
DiRT 2,0,12840,76561198057012202
Fallout 3 - Game of the Year Edition,1718,22370,76561198057012202
Zero Gear,2,18820,76561198057012202
Secret of the Magic Crystal,121,45100,76561198057012202
Greed: Black Border,0,46400,76561198057012202
Aliens versus Predator Classic 2000,0,3730,76561198057012202
Supreme Commander 2,0,40100,76561198057012202
Far Cry,299,13520,76561198057012202
Far Cry 2,118,19900,76561198057012202
Shadowgrounds: Survivor,0,11200,76561198057012202
Mount & Blade,0,22100,76561198057012202
King's Bounty: Armored Princess,0,3170,76561198057012202
Cryostasis,104,7850,76561198057012202
Sonic and SEGA All Stars Racing,0,34190,76561198057012202
Assassin's Creed II,3227,33230,76561198057012202
Lead and Gold - Gangs of the Wild West,0,42120,76561198057012202
Just Cause 2,1876,8190,76561198057012202
Avencast,0,46410,76561198057012202
Commandos: Behind Enemy Lines,0,6800,76561198057012202
Commandos: Beyond the Call of Duty,0,6810,76561198057012202
Commandos 2: Men of Courage,0,6830,76561198057012202
Commandos 3: Destination Berlin,2,6840,76561198057012202
Tom Clancy's Splinter Cell,441,13560,76561198057012202
Tom Clancy's Splinter Cell: Chaos Theory,11,13570,76561198057012202
Tom Clancy's Splinter Cell: Double Agent,0,13580,76561198057012202
Tom Clancy's Splinter Cell: Conviction,0,33220,76561198057012202
Serious Sam HD: The Second Encounter,19,41010,76561198057012202
Metro 2033,1126,43110,76561198057012202
Flight of the Icarus,0,49800,76561198057012202
Chrome,20,46420,76561198057012202
Chrome: Specforce,0,46430,76561198057012202
Fortix,0,45400,76561198057012202
F.E.A.R.,562,21090,76561198057012202
F.E.A.R.: Extraction Point,267,21110,76561198057012202
F.E.A.R.: Perseus Mandate,356,21120,76561198057012202
Mafia II,1095,50130,76561198057012202
Greed Corp,0,48950,76561198057012202
Grand Theft Auto III,263,12100,76561198057012202
Grand Theft Auto: Vice City,108,12110,76561198057012202
Grand Theft Auto: San Andreas,2002,12120,76561198057012202
Grand Theft Auto,10,12170,76561198057012202
Grand Theft Auto 2,19,12180,76561198057012202
Grand Theft Auto IV,16,12210,76561198057012202
Grand Theft Auto: Episodes from Liberty City,0,12220,76561198057012202
Grand Theft Auto III,0,12230,76561198057012202
Grand Theft Auto: Vice City,0,12240,76561198057012202
Grand Theft Auto: San Andreas,0,12250,76561198057012202
Numen: Contest of Heroes,8,60800,76561198057012202
Kane & Lynch 2: Dog Days,0,28000,76561198057012202
Razor2: Hidden Skies,0,34920,76561198057012202
Victoria II,0,42960,76561198057012202
Blade Kitten,0,9940,76561198057012202
Sid Meier's Civilization V,79,8930,76561198057012202
Lara Croft and the Guardian of Light,0,35130,76561198057012202
Hacker Evolution,0,70100,76561198057012202
The Scourge Project: Episode 1 and 2,196,36700,76561198057012202
Scourge: Outbreak,0,227560,76561198057012202
ProtoGalaxy,0,60600,76561198057012202
Blackwell Deception,121,80360,76561198057012202
Dragon Age: Origins - Ultimate Edition,2416,47810,76561198057012202
Crazy Machines 2,0,18400,76561198057012202
Zeit²,0,33390,76561198057012202
LEGO® Harry Potter: Years 1-4,952,21130,76561198057012202
Two Worlds II,0,7520,76561198057012202
Poker Night at the Inventory,127,31280,76561198057012202
Universe Sandbox Legacy,0,72200,76561198057012202
Nail'd,115,40380,76561198057012202
Oddworld: Abe's Oddysee,29,15700,76561198057012202
Oddworld: Abe's Exoddus,0,15710,76561198057012202
Oddworld: Munch's Oddysee,0,15740,76561198057012202
Oddworld: Stranger's Wrath HD,0,15750,76561198057012202
LEGO® Batman™: The Videogame,588,21000,76561198057012202
SEGA Mega Drive & Genesis Classics,0,34270,76561198057012202
A.R.E.S.,96,92300,76561198057012202
Back to the Future: Ep 1 - It's About Time,171,31290,76561198057012202
Back to the Future: Ep 2 - Get Tannen!,144,94500,76561198057012202
Back to the Future: Ep 3 - Citizen Brown,137,94510,76561198057012202
Back to the Future: Ep 4 - Double Visions,136,94520,76561198057012202
Back to the Future: Ep 5 - OUTATIME,130,94530,76561198057012202
Dead Space 2,1120,47780,76561198057012202
Titan Quest,0,4540,76561198057012202
Titan Quest Anniversary Edition,0,475150,76561198057012202
Iron Grip: Warlord,83,31700,76561198057012202
F.E.A.R. 3,0,21100,76561198057012202
Magicka,214,42910,76561198057012202
Bulletstorm,369,99810,76561198057012202
Homefront,309,55100,76561198057012202
Men of War: Assault Squad,0,64000,76561198057012202
SpaceChem,0,92800,76561198057012202
Garshasp: The Monster Slayer,35,99400,76561198057012202
Post Apocalyptic Mayhem,5,91900,76561198057012202
Atom Zombie Smasher ,0,55040,76561198057012202
Assassin's Creed Brotherhood,1458,48190,76561198057012202
Sanctum,301,91600,76561198057012202
Alien Breed: Impact,0,22610,76561198057012202
Alien Breed 2: Assault,0,22650,76561198057012202
Alien Breed 3: Descent,0,22670,76561198057012202
Capsized,0,95300,76561198057012202
Operation Flashpoint: Red River,0,44340,76561198057012202
Dino D-Day,3,70000,76561198057012202
Portal 2,2292,620,76561198057012202
Galactic Arms Race,0,249610,76561198057012202
Anomaly Warzone Earth,0,91200,76561198057012202
Worms Reloaded,0,22600,76561198057012202
Hamilton's Great Adventure,50,42140,76561198057012202
Terraria,1004,105600,76561198057012202
The Witcher 2: Assassins of Kings Enhanced Edition,2851,20920,76561198057012202
Portal 2 - The Final Hours,54,104600,76561198057012202
Hydrophobia: Prophecy,0,92000,76561198057012202
Puzzle Agent,98,31270,76561198057012202
Frozen Synapse,0,98200,76561198057012202
The Sims(TM) Medieval,967,102820,76561198057012202
E.Y.E: Divine Cybermancy,0,91700,76561198057012202
Hacker Evolution Duality,0,70120,76561198057012202
Aztaka,0,37100,76561198057012202
F.E.A.R. 2: Project Origin,424,16450,76561198057012202
Solar 2,0,97000,76561198057012202
Painkiller Overdose,0,3270,76561198057012202
Dwarfs!?,0,35480,76561198057012202
Penguins Arena: Sedna's World,0,11280,76561198057012202
Syberia,0,46500,76561198057012202
Syberia 2,0,46510,76561198057012202
Eschalon: Book 1,0,25600,76561198057012202
Eschalon: Book 2,0,25620,76561198057012202
EDGE,0,38740,76561198057012202
Driver San Francisco,387,33440,76561198057012202
Borderlands GOTY,2083,8980,76561198057012202
Borderlands GOTY Enhanced,0,729040,76561198057012202
Kane & Lynch: Dead Men,81,8080,76561198057012202
Dungeons of Dredmor,292,98800,76561198057012202
Breath of Death VII ,0,107300,76561198057012202
Cthulhu Saves the World ,0,107310,76561198057012202
"Warhammer 40,000: Space Marine",0,55150,76561198057012202
Defy Gravity,2,96100,76561198057012202
Rising Storm/Red Orchestra 2 Multiplayer,0,35450,76561198057012202
Red Orchestra 2: Heroes of Stalingrad - Single Player,0,236830,76561198057012202
Dead Horde,0,27940,76561198057012202
The Lord of the Rings: War in the North,119,32800,76561198057012202
Doc Clock: The Toasted Sandwich of Time,0,57800,76561198057012202
Gatling Gears,0,102810,76561198057012202
Deus Ex: Human Revolution,1357,28050,76561198057012202
Robin Hood,0,46560,76561198057012202
Call of Juarez: The Cartel,0,33420,76561198057012202
Batman: Arkham City™,1089,57400,76561198057012202
Batman: Arkham City GOTY,0,200260,76561198057012202
The Elder Scrolls V: Skyrim,13504,72850,76561198057012202
DUNGEONS - The Dark Lord (Steam Special Edition),0,200550,76561198057012202
PAYDAY: The Heist,836,24240,76561198057012202
HOARD,0,63000,76561198057012202
Sniper: Ghost Warrior,0,34830,76561198057012202
Shank 2,0,102840,76561198057012202
Gemini Rue,0,80310,76561198057012202
Deus Ex: Human Revolution - The Missing Link,211,201280,76561198057012202
Disciples III: Resurrection,0,200670,76561198057012202
Sword of the Stars II: Enhanced Edition,0,42990,76561198057012202
RAGE,2112,9200,76561198057012202
Worms Blast,4,70650,76561198057012202
Serious Sam: The Random Encounter,0,201480,76561198057012202
Revelations 2012,11,201070,76561198057012202
L.A. Noire,3470,110800,76561198057012202
Gothic 3,0,39500,76561198057012202
Gothic II: Gold Edition,0,39510,76561198057012202
ArcaniA,0,39690,76561198057012202
Gothic,59,65540,76561198057012202
Gothic 3 Forsaken Gods Enhanced Edition,0,65600,76561198057012202
ArcaniA: Fall of Setarrif,0,65610,76561198057012202
Ignite,5,45410,76561198057012202
APOX,0,80000,76561198057012202
NightSky,0,99700,76561198057012202
Saints Row: The Third,10840,55230,76561198057012202
Grotesque Tactics 2 - Dungeons and Donuts,0,46570,76561198057012202
Darwinia,0,1500,76561198057012202
Uplink,0,1510,76561198057012202
DEFCON,0,1520,76561198057012202
Multiwinia,0,1530,76561198057012202
Jurassic Park: The Game,0,201830,76561198057012202
Serious Sam 3: BFE,299,41070,76561198057012202
Really Big Sky,0,201570,76561198057012202
Hearts of Iron III,0,25890,76561198057012202
Fractal: Make Blooms Not War,0,61310,76561198057012202
Flatout 3,0,201510,76561198057012202
Galactic Civilizations II: Ultimate Edition,0,202200,76561198057012202
Zombie Shooter 2,0,33180,76561198057012202
Zombie Shooter,0,33130,76561198057012202
Eets,3,6100,76561198057012202
Sonic Adventure DX,0,71250,76561198057012202
Sonic CD,0,200940,76561198057012202
Dear Esther,0,203810,76561198057012202
Dear Esther: Landmark Edition,82,520720,76561198057012202
Magicka: Wizard Wars,0,202090,76561198057012202
Beat Hazard,779,49600,76561198057012202
Half-Life 2: Episode Two,393,420,76561198057012202
Fable - The Lost Chapters,49,204030,76561198057012202
The Darkness II,351,67370,76561198057012202
Fallout: New Vegas,7124,22380,76561198057012202
RACE 07: Andy Priaulx Crowne Plaza Raceway,0,8650,76561198057012202
Sins of a Solar Empire: Rebellion,0,204880,76561198057012202
RoboBlitz,0,4300,76561198057012202
Snuggle Truck,0,111100,76561198057012202
Kingdoms of Amalur: Reckoning™,978,102500,76561198057012202
Toki Tori,0,38700,76561198057012202
Dungeon Defenders,1637,65800,76561198057012202
Painkiller: Recurring Evil,0,206760,76561198057012202
Hitman: Blood Money,54,6860,76561198057012202
Legend of Grimrock,405,207170,76561198057012202
Serious Sam 2,132,204340,76561198057012202
English Country Tune,0,207570,76561198057012202
Hard Reset,116,98400,76561198057012202
A Virus Named TOM,0,207650,76561198057012202
Ticket to Ride,0,108200,76561198057012202
Loadout,0,208090,76561198057012202
Pickers,0,204440,76561198057012202
Fireburst,32,207190,76561198057012202
Orcs Must Die!,0,102600,76561198057012202
Gettysburg: Armored Warfare,0,200630,76561198057012202
DiRT Showdown,0,201700,76561198057012202
iBomber Defense Pacific,0,206690,76561198057012202
Majesty: Gold Edition,0,25990,76561198057012202
Majesty Gold HD,0,73230,76561198057012202
Assassin's Creed Revelations,817,201870,76561198057012202
Nexuiz,0,96800,76561198057012202
Nexuiz Beta,0,216370,76561198057012202
Nexuiz STUPID Mode,0,225760,76561198057012202
Men of War: Condemned Heroes,0,204860,76561198057012202
Stellar Impact,170,207150,76561198057012202
Botanicula,203,207690,76561198057012202
Rune Classic,562,210950,76561198057012202
Colour Bind,3,208710,76561198057012202
Warlock - Master of the Arcane,0,203630,76561198057012202
Just Cause,3,6880,76561198057012202
The Walking Dead,1076,207610,76561198057012202
Adventures of Shuggy,0,211440,76561198057012202
Thief Gold,1,211600,76561198057012202
Mortal Kombat Kollection,0,205350,76561198057012202
Kung Fu Strike: The Warrior's Rise,0,212030,76561198057012202
The Void,0,37000,76561198057012202
Dynamite Jack,0,202730,76561198057012202
BioShock,695,7670,76561198057012202
BioShock Remastered,0,409710,76561198057012202
BioShock 2,0,8850,76561198057012202
BioShock 2 Remastered,0,409720,76561198057012202
Avernum 4,20,206020,76561198057012202
Avernum 5,0,206040,76561198057012202
Avernum 6,0,206060,76561198057012202
Offspring Fling!,223,211360,76561198057012202
Hitman: Sniper Challenge,21,205930,76561198057012202
X-COM: Terror from the Deep,0,7650,76561198057012202
X-COM: Apocalypse,0,7660,76561198057012202
X-COM: Interceptor,0,7730,76561198057012202
X-COM: UFO Defense,0,7760,76561198057012202
X-COM: Enforcer,0,7770,76561198057012202
Mad Riders,630,208860,76561198057012202
Quantum Conundrum,439,200010,76561198057012202
Alien Shooter 2 Conscription,0,211010,76561198057012202
Crysis 2 Maximum Edition,522,108800,76561198057012202
Psychonauts,185,3830,76561198057012202
LIMBO,230,48000,76561198057012202
Amnesia: The Dark Descent,267,57300,76561198057012202
Superbrothers: Sword & Sworcery EP,8,204060,76561198057012202
Bastion,352,107100,76561198057012202
Max Payne 3,523,204100,76561198057012202
Indie Game: The Movie,97,207080,76561198057012202
Braid,13,26800,76561198057012202
Super Meat Boy,78,40800,76561198057012202
Lone Survivor: The Director's Cut,11,209830,76561198057012202
Clive Barker's Jericho,0,11420,76561198057012202
FUEL,921,12800,76561198057012202
GRID,0,12750,76561198057012202
Hospital Tycoon,0,11590,76561198057012202
Operation Flashpoint: Dragon Rising,0,12830,76561198057012202
Overlord II,0,12810,76561198057012202
Rise of the Argonauts,0,12770,76561198057012202
Penny Arcade's On the Rain-Slick Precipice of Darkness 3,0,213030,76561198057012202
Dota 2 Test,0,205790,76561198057012202
Tiny and Big: Grandpa's Leftovers,0,205910,76561198057012202
Spec Ops: The Line,409,50300,76561198057012202
Dead Island,1629,91310,76561198057012202
Inversion™,0,212410,76561198057012202
Blacklight: Tango Down,0,27330,76561198057012202
Blades of Time,0,208670,76561198057012202
Ravaged Zombie Apocalypse,0,96300,76561198057012202
Alan Wake,2164,108710,76561198057012202
Alan Wake's American Nightmare,781,202750,76561198057012202
Space Rangers,2,46320,76561198057012202
Death to Spies,24,9800,76561198057012202
Death to Spies: Moment of Truth,0,34410,76561198057012202
Star Wolves,0,46270,76561198057012202
Rig 'n' Roll,97,46370,76561198057012202
Theatre of War 2: Africa 1943,0,46340,76561198057012202
Reign: Conflict of Nations,0,46380,76561198057012202
Babel Rising,0,204840,76561198057012202
Orcs Must Die! 2,0,201790,76561198057012202
Batman: Arkham Asylum GOTY Edition,617,35140,76561198057012202
The Binding of Isaac,119,113200,76561198057012202
Garshasp: Temple of the Dragon,0,99410,76561198057012202
Wanderlust: Rebirth,0,211580,76561198057012202
Sleeping Dogs™,2860,202170,76561198057012202
Awesomenauts,0,204300,76561198057012202
Galactic Civilizations I: Ultimate Edition,0,214150,76561198057012202
Death Rally,0,108700,76561198057012202
Snapshot,0,204220,76561198057012202
Telltale Texas Hold'Em,0,8330,76561198057012202
Bone: Out from Boneville,0,8310,76561198057012202
Bone: The Great Cow Race,0,8320,76561198057012202
Tryst,0,208460,76561198057012202
LEGO® Harry Potter: Years 5-7,0,204120,76561198057012202
LEGO® Batman™ 2: DC Super Heroes,0,213330,76561198057012202
Grand Ages: Rome,0,23450,76561198057012202
S.T.A.L.K.E.R.: Call of Pripyat,1192,41700,76561198057012202
Cargo! - The quest for gravity,21,41740,76561198057012202
Shadow Harvest: Phantom Ops,21,92700,76561198057012202
Air Conflicts - Secret Wars,32,95900,76561198057012202
Broken Sword 3 - the Sleeping Dragon,0,33610,76561198057012202
Kaptain Brawe,0,65080,76561198057012202
The Basement Collection,0,214790,76561198057012202
Closure,0,72000,76561198057012202
Planets Under Attack,0,218510,76561198057012202
Bloody Good Time,38,2450,76561198057012202
I Am Alive,664,214250,76561198057012202
Shatter,42,20820,76561198057012202
Torchlight,0,41500,76561198057012202
Space Pirates and Zombies,78,107200,76561198057012202
Rochard,0,107800,76561198057012202
Vessel,0,108500,76561198057012202
Gratuitous Space Battles,427,41800,76561198057012202
BIT.TRIP RUNNER,104,63710,76561198057012202
Jamestown,0,94200,76561198057012202
Wizorb,0,207420,76561198057012202
Strike Suit Zero,57,209540,76561198057012202
FTL: Faster Than Light,699,212680,76561198057012202
Mark of the Ninja,0,214560,76561198057012202
Critter Crunch,0,61730,76561198057012202
Thomas Was Alone,204,220780,76561198057012202
Worms Revolution,82,200170,76561198057012202
Worms Armageddon,32,217200,76561198057012202
Fantasy Wars,0,63900,76561198057012202
McPixel,398,220860,76561198057012202
Knights of Honor,0,25830,76561198057012202
Elven Legacy,0,25850,76561198057012202
Borderlands 2,794,49520,76561198057012202
Little Inferno,183,221260,76561198057012202
Edna & Harvey: Harvey's New Eyes,0,219910,76561198057012202
X-Blades,26,7510,76561198057012202
Crazy Machines 1.5 New from the Lab,0,18450,76561198057012202
Crazy Machines 1.5 Inventors Training Camp,0,18460,76561198057012202
Crazy Machines,0,18420,76561198057012202
King's Bounty: Warriors of the North,153,203350,76561198057012202
Fairy Bloom Freesia,0,214590,76561198057012202
The Guild II - Pirates of the European Seas,0,39660,76561198057012202
Scribblenauts Unlimited,531,218680,76561198057012202
POSTAL 2,883,223470,76561198057012202
Miasmata,0,223510,76561198057012202
Giana Sisters: Twisted Dreams,0,223220,76561198057012202
Deadlight,13,211400,76561198057012202
Natural Selection 2,0,4920,76561198057012202
Ceville,0,23460,76561198057012202
Crash Time III,0,33620,76561198057012202
Patrician III,0,33570,76561198057012202
Legacy of Kain: Defiance,0,224300,76561198057012202
Divine Divinity,149,214170,76561198057012202
Beyond Divinity,0,219760,76561198057012202
