name,playtime,Game_ids,Steam_id
HITMAN™,1039,236870,76561198057012202
Cruel Arena,0,381140,76561198057012202
Journey To The Center Of The Earth,0,382120,76561198057012202
Kidnapped,0,382300,76561198057012202
Glass Wing,0,382570,76561198057012202
Star Chronicles: Delta Quadrant,0,383330,76561198057012202
Pathologic Classic HD,0,384110,76561198057012202
Overture,0,343100,76561198057012202
TeraBlaster,0,384150,76561198057012202
Victor Vran,0,345180,76561198057012202
Firewatch,220,383870,76561198057012202
Aviary Attorney,0,384630,76561198057012202
Pilot Crusader,0,384930,76561198057012202
Guardians of Victoria,0,385080,76561198057012202
The chronicles of Emerland. Solitaire.,0,389400,76561198057012202
Blast Out,0,391530,76561198057012202
Undertale,657,391540,76561198057012202
Egyptian Senet,0,391580,76561198057012202
Blaster Shooter GunGuy!,0,391740,76561198057012202
Race The Sun,1,253030,76561198057012202
Wild Island Quest,0,392820,76561198057012202
Mad Max,3455,234140,76561198057012202
Metal Gear Solid Legacy,1,393360,76561198057012202
Water Bears VR,0,394130,76561198057012202
DISTRAINT: Deluxe Edition,0,395170,76561198057012202
Relic Hunters Zero,0,382490,76561198057012202
Urizen Shadows of the Cold Deluxe Frosty Edition,0,397700,76561198057012202
Woof Blaster,0,397990,76561198057012202
Labyronia RPG,0,391260,76561198057012202
Labyronia RPG 2,0,397500,76561198057012202
Legend of Mysteria,0,407230,76561198057012202
Ace of Words,0,398680,76561198057012202
Timberman,0,398710,76561198057012202
Spheroid,0,399100,76561198057012202
Mad Max System Test,1,399750,76561198057012202
Else Heart.Break(),0,400110,76561198057012202
The Incredible Adventures of Van Helsing: Final Cut,0,400170,76561198057012202
The Deer,0,400240,76561198057012202
Heaven Island - VR MMO,0,400250,76561198057012202
Normality,0,400370,76561198057012202
Hacknet,0,365450,76561198057012202
Expand,0,399780,76561198057012202
GabeN: The Final Decision,0,403740,76561198057012202
SUPERFIGHT,0,404770,76561198057012202
Pony Island,0,405640,76561198057012202
Lowglow,0,405950,76561198057012202
Lost Moon,0,406090,76561198057012202
Indie Game Battle,0,407620,76561198057012202
System Shock: Classic,0,410700,76561198057012202
System Shock: Enhanced Edition,0,410710,76561198057012202
Dota 2 Player Profiles,0,411180,76561198057012202
Dota 2 Player Profiles: EG - Suma1L,0,411181,76561198057012202
Dota 2 Player Profiles: Na'Vi - XBOCT,0,411182,76561198057012202
Dota 2 Player Profiles: Invictus Gaming - Ferrari,0,411183,76561198057012202
Dota 2 Player Profiles: MVPHot6 - HEEN,0,411184,76561198057012202
Dota 2 Player Profiles: EHOME - ROTK,0,411185,76561198057012202
Dota 2 Player Profiles: Cloud9 - N0Tail,0,411186,76561198057012202
Dota 2 Player Profiles: Complexity - zfreek,0,411187,76561198057012202
Dota 2 Player Profiles: Empire - Alohadance,0,411188,76561198057012202
Dota 2 Player Profiles: Fnatic - Kecik-Imba,0,411189,76561198057012202
Dota 2 Player Profiles: LGD - Xiao8,0,411190,76561198057012202
Dota 2 Player Profiles: Newbee - Mu,0,411191,76561198057012202
Dota 2 Player Profiles: Team Secret - S4,0,411192,76561198057012202
Dota 2 Player Profiles: Vici - fy,0,411193,76561198057012202
Dota 2 Player Profiles: Virtus.Pro - FNG,0,411194,76561198057012202
Dota 2 Player Profiles: CDEC's Journey to The Majors,0,419910,76561198057012202
Dota 2 Player Profiles: EG Champions of TI5,0,420090,76561198057012202
Dota 2 Player Profiles: Vici Gaming Reborn - END,0,523480,76561198057012202
Dota 2 Player Profiles: OG - Fly,0,523481,76561198057012202
Dota 2 Player Profiles: EHOME - iceiceice,0,523482,76561198057012202
Dota 2 Player Profiles: Team Liquid - MATUMBAMAN,0,523483,76561198057012202
Dota 2 Player Profiles: LGD - Maybe,0,523484,76561198057012202
Dota 2 Player Profiles: MVP Phoenix - QO,0,523485,76561198057012202
Dota 2 Player Profiles: Not Playing Dota with Complexity,0,523486,76561198057012202
Dota 2 Player Profiles: Not Playing Dota with Dendi,0,523487,76561198057012202
Dota 2 Player Profiles: Not Playing Dota with END,0,523488,76561198057012202
Dota 2 Player Profiles: Not Playing Dota With MATUMBAMAN,0,523489,76561198057012202
Dota 2 Player Profiles: Not Playing Dota With QO,0,523490,76561198057012202
Dota 2 Player Profiles: OG - ANA,0,702690,76561198057012202
Dota 2 Player Profiles: Invictus Gaming -  BurNIng,0,702691,76561198057012202
Dota 2 Player Profiles: Team Liquid - Miracle-,0,702692,76561198057012202
Dota 2 Player Profiles: Virtus.Pro,0,702693,76561198057012202
Dota 2 Player Profiles: Not Playing Dota With ANA,0,702694,76561198057012202
Dota 2 Player Profiles: Not Playing Dota with Universe and Zai,0,702695,76561198057012202
Dota 2 Player Profiles: Not Playing Dota With Virtus.Pro,0,702696,76561198057012202
CS:GO Player Profiles,0,413850,76561198057012202
CS:GO Player Profiles: n0thing - Cloud9,0,413851,76561198057012202
CS:GO Player Profiles:  TaZ - Virtus.Pro,0,413852,76561198057012202
CS:GO Player Profiles: GeT_RiGhT - Ninjas in Pyjamas,0,413853,76561198057012202
CS:GO Player Profiles: olofmeister - fnatic,0,413854,76561198057012202
CS:GO Player Profiles: kennyS - Team Envyus,0,413855,76561198057012202
CS:GO Player Profiles: Edward - Na'Vi,0,413856,76561198057012202
CS:GO Player Profiles: markeloff - Flipsid3,0,413857,76561198057012202
CS:GO Player Profiles: device - Team SoloMid,0,413858,76561198057012202
CS:GO Player Profiles: FalleN - Luminosity,0,413859,76561198057012202
CS:GO Player Profiles: karrigan - Astralis,0,458250,76561198057012202
CS:GO Player Profiles: pashaBiceps - Virtus.Pro,0,458260,76561198057012202
CS:GO Player Profiles: Guardian - Na'Vi,0,458270,76561198057012202
CS:GO Player Profiles: Happy - Team EnVyUs,0,458280,76561198057012202
CS:GO Player Profiles: fnx - Luminosity,0,458300,76561198057012202
CS:GO Player Profiles: Friberg - Ninjas in Pyjamas,0,458310,76561198057012202
CS:GO Player Profiles: Maikelele - FaZe,0,458320,76561198057012202
CS:GO Player Profiles: Fer - SK Gaming,0,497810,76561198057012202
CS:GO Player Profiles: Dupreeh - Astralis,0,497811,76561198057012202
CS:GO Player Profiles: Tarik - Counter Logic Gaming,0,497812,76561198057012202
CS:GO Player Profiles: Hiko - Team Liquid,0,497813,76561198057012202
CS:GO Player Profiles: Counter-Strike: A Brief History,0,585280,76561198057012202
CS:GO Player Profiles: Zeus - Gambit,0,585281,76561198057012202
CS:GO Player Profiles: coldzera – SK Gaming,0,585282,76561198057012202
CS:GO Player Profiles: s1mple – Natus Vincere,0,585283,76561198057012202
Uriel's Chasm 2: את,0,414580,76561198057012202
Outlast 2,0,414700,76561198057012202
HotLead,0,416170,76561198057012202
Emily is Away,29,417860,76561198057012202
Street Warriors Online,0,417910,76561198057012202
DreadOut: Keepers of The Dark,0,418950,76561198057012202
Batman™: Arkham Knight,2016,208650,76561198057012202
Assassin's Creed Syndicate,2978,368500,76561198057012202
The Deed,0,420740,76561198057012202
Heaven Island Life,0,422100,76561198057012202
ShipLord,0,422250,76561198057012202
Bell Ringer,0,424830,76561198057012202
Far Cry Primal,1,371660,76561198057012202
Resident Evil 0 / biohazard 0 HD REMASTER,879,339340,76561198057012202
Endorlight,0,428430,76561198057012202
Dying Light,3221,239140,76561198057012202
Space Pilgrim Episode I: Alpha Centauri,0,429470,76561198057012202
AdventureQuest 3D,0,429790,76561198057012202
Life Is Strange™ - Directors' Commentary - 1.Two directors,0,440430,76561198057012202
Life Is Strange™ - Directors' Commentary - 2. Let's play Life is Strange,0,440431,76561198057012202
Life Is Strange™ - Directors' Commentary - 3. Intentions,0,440432,76561198057012202
Life Is Strange™ - Directors' Commentary - 4. A matter of choice,0,440433,76561198057012202
Life Is Strange™ - Directors' Commentary - 5. A lively world,0,440434,76561198057012202
Life Is Strange™ - Directors' Commentary - 6. Capturing the moment,0,440435,76561198057012202
Life Is Strange™ - Directors' Commentary - 7. Social issues,0,440436,76561198057012202
Life Is Strange™ - Directors' Commentary - 8. Getting things right,0,440437,76561198057012202
Life Is Strange™ - Directors' Commentary - 9. Voices of Arcadia Bay,0,440438,76561198057012202
Sid Meier's Civilization III: Complete,0,3910,76561198057012202
Sid Meier's Pirates!,0,3920,76561198057012202
XCOM: Enemy Unknown,1599,200510,76561198057012202
Sid Meier's Ace Patrol,0,244070,76561198057012202
Sid Meier's Ace Patrol: Pacific Skies,0,244090,76561198057012202
Masked Shooters 2,0,434250,76561198057012202
CONSORTIUM,0,264240,76561198057012202
Dead6hot,0,438030,76561198057012202
VRChat,2,438100,76561198057012202
GOD EATER 2 Rage Burst,0,438490,76561198057012202
GOD EATER RESURRECTION,375,460870,76561198057012202
FNaF World,0,427920,76561198057012202
STAR WARS™ Rebellion,0,441550,76561198057012202
OutDrive,0,441870,76561198057012202
Hell Yeah!,0,205230,76561198057012202
Jet Set Radio,0,205950,76561198057012202
Condemned: Criminal Origins,92,4720,76561198057012202
Binary Domain,1,203750,76561198057012202
Renegade Ops,0,99300,76561198057012202
Viking: Battle for Asgard,0,211160,76561198057012202
Unknown Battle,0,443940,76561198057012202
Love is Blind: Mutants,0,444460,76561198057012202
Broken Dreams,0,444480,76561198057012202
AMOK,0,446780,76561198057012202
The Next Door,0,447850,76561198057012202
Brine,0,447940,76561198057012202
Elements II: Hearts of Light,0,448640,76561198057012202
A grande bagunça espacial - The big space mess,0,449220,76561198057012202
SAMOLIOTIK,0,449680,76561198057012202
The Lab,0,450390,76561198057012202
Red Risk,0,448070,76561198057012202
Airstrike HD,0,453980,76561198057012202
Surgeon Simulator VR: Meet The Medic,0,457420,76561198057012202
Luna Online: Reborn,0,457590,76561198057012202
Mandagon,31,461560,76561198057012202
Blaite,0,461730,76561198057012202
Forge of Gods (RPG),0,461910,76561198057012202
Homefront: The Revolution,446,223100,76561198057012202
BitRay,0,462030,76561198057012202
Super Blue Fighter,0,463180,76561198057012202
RUINER,0,464060,76561198057012202
Initia: Elemental Arena,0,463920,76561198057012202
Bibou,0,464760,76561198057012202
Escape This,0,467370,76561198057012202
Rogue Port - Red Nightmare,0,467310,76561198057012202
HIVE,0,468330,76561198057012202
Quantum Break,679,474960,76561198057012202
Scanner Sombre,312,475190,76561198057012202
Kabitis,0,475220,76561198057012202
Magma Tsunami,0,477290,76561198057012202
Head Shot,0,485310,76561198057012202
Timore Inferno,0,486360,76561198057012202
Yellow: The Yellow Artifact,0,486820,76561198057012202
Freebie,0,487220,76561198057012202
Agony,0,487720,76561198057012202
Agony UNRATED,0,879420,76561198057012202
JDM Tuner Racing,0,488210,76561198057012202
Unforgiving Trials: The Darkest Crusade,0,489220,76561198057012202
EvilMaze,0,484950,76561198057012202
Dishonored 2,0,403640,76561198057012202
BoneBone: Rise of the Deathlord,0,491080,76561198057012202
Orwell,0,491950,76561198057012202
Moirai,17,496920,76561198057012202
Sonic Generations,0,71340,76561198057012202
Mind Spheres,0,498660,76561198057012202
Evolve Stage 2,0,273350,76561198057012202
Star Explorers,0,502720,76561198057012202
Redactem,0,502400,76561198057012202
A Detective's Novel,0,503820,76561198057012202
The God's Chain,0,504490,76561198057012202
MOBIUS FINAL FANTASY,0,504730,76561198057012202
Layers of Fear,273,391720,76561198057012202
"Max, an Autistic Journey",0,511630,76561198057012202
Faeria,0,397060,76561198057012202
Observer,0,514900,76561198057012202
Mafia III,198,360430,76561198057012202
Toadled,0,521630,76561198057012202
The Last Hope,0,522570,76561198057012202
Doritos VR Battle,0,523180,76561198057012202
Monsti,0,526790,76561198057012202
Eisenwald: Blood of November,0,528820,76561198057012202
Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour,35,530620,76561198057012202
Agent Origins: Escape,0,444560,76561198057012202
Agent Origins,0,534110,76561198057012202
Agent Origins: Pursuit,0,537420,76561198057012202
Agent Origins: Conspiracies,0,537421,76561198057012202
Agent Origins: Ashes,0,537422,76561198057012202
Steam Dev Days,0,534600,76561198057012202
Steam Dev Days: Welcome Address,0,534610,76561198057012202
Steam Dev Days: Steam Machines in 2014 - Opening up the Living Room,0,534611,76561198057012202
Steam Dev Days: The Steam Controller,0,534612,76561198057012202
Steam Dev Days: In-Game Economies in Team Fortress 2 and Dota 2,0,534613,76561198057012202
Steam Dev Days: Embracing User Generated Content,0,534614,76561198057012202
Steam Dev Days: Getting Started with Linux Game Development,0,534615,76561198057012202
Steam Dev Days: Marketing Your Game,0,534616,76561198057012202
Steam Dev Days: Music in Valve Games and Media,0,534617,76561198057012202
Steam Dev Days: Moving Your Games to OpenGL,0,534618,76561198057012202
Steam Dev Days: Community and Communication in Games-As-Services,0,534619,76561198057012202
Steam Dev Days: United We Win,0,534620,76561198057012202
Steam Dev Days: Getting Started Debugging on Linux,0,534621,76561198057012202
Steam Dev Days: Optimizing Linux games for AMD Graphics using GPU PerfStudio2,0,534622,76561198057012202
Steam Dev Days: Data to Drive Decision-Making,0,534623,76561198057012202
Steam Dev Days: Is Early Access Right for You?,0,534624,76561198057012202
Steam Dev Days: Performance Tuning Applications for Intel GEN Graphics for Linux,0,534625,76561198057012202
Steam Dev Days: Steam Business Update,0,534626,76561198057012202
Steam Dev Days: Portal 2 and Team Fortress 2 Alternate Reality Games Q&A,0,534627,76561198057012202
Steam Dev Days: The Evolution of Gaming Hardware,0,534628,76561198057012202
Steam Dev Days: Steamworks Features - A Technical Overview,0,534629,76561198057012202
Steam Dev Days: Beyond Porting,0,534630,76561198057012202
Steam Dev Days: 100% Steam (Dovetail Games),0,534631,76561198057012202
Steam Dev Days: Game Development with SDL 2.0,0,534632,76561198057012202
"Steam Dev Days: What VR Could, Should, and Almost Certainly Will Be in 2 Years",0,534633,76561198057012202
Steam Dev Days: Porting Games to Virtual Reality,0,534634,76561198057012202
Steam Dev Days: Wild West of VR,0,534635,76561198057012202
Steam Dev Days: Virtual Reality and Steam,0,534636,76561198057012202
Steam Dev Days: Welcome,0,550760,76561198057012202
Steam Dev Days: Steam Business Update,0,550761,76561198057012202
Steam Dev Days: Philosophy of VR,0,550762,76561198057012202
Steam Dev Days: The Future of VR and Games,0,550763,76561198057012202
Steam Dev Days: Steam 101 - Getting Started with Marketing Features and Tools,0,550764,76561198057012202
Steam Dev Days: Steam Controller,0,550765,76561198057012202
Steam Dev Days: Steam 201 - Sound Advice from Successful Developers,0,550766,76561198057012202
Steam Dev Days: Steam Inventory Service,0,550767,76561198057012202
Steam Dev Days: SteamVR Hardware,0,550768,76561198057012202
Steam Dev Days: Building Unity Games for SteamOS/Linux,0,550769,76561198057012202
Steam Dev Days: UGC and Workshop in ARK: Survival Evolved,0,550770,76561198057012202
Steam Dev Days: Video Content on Steam,0,550771,76561198057012202
Steam Dev Days: Game Server Hosting,0,550772,76561198057012202
Steam Dev Days: Games as a Service,0,550773,76561198057012202
Steam Dev Days: Unity Development for VR,0,550774,76561198057012202
Steam Dev Days: Developing The Lab,0,550775,76561198057012202
Steam Dev Days: The Psychology of Games,0,550776,76561198057012202
Steam Dev Days: Vulkan Graphics Panel,0,550777,76561198057012202
Steam Dev Days: Early Access,0,550778,76561198057012202
Steam Dev Days: Anti-Cheat for Multiplayer Games,0,550779,76561198057012202
Steam Dev Days: Delivering Great VR With Simple Graphics,0,550780,76561198057012202
Steam Dev Days: Healthy Publisher Relationships,0,550781,76561198057012202
Steam Dev Days: The Art of Communication: Decoding the Creative Relationship,0,550782,76561198057012202
Steam Dev Days: UE4 Development + Shipping an UE4 VR Game,0,550783,76561198057012202
Steam Dev Days: VR Developer Panel,0,550784,76561198057012202
JumpBall,0,537360,76561198057012202
Sleeping Valley,0,538590,76561198057012202
Slingshot people,0,542340,76561198057012202
Dead Rising 4,0,543460,76561198057012202
Minion Masters,0,489520,76561198057012202
Xenus 2. White gold.,0,546230,76561198057012202
Cavern Escape,0,546400,76561198057012202
TAIKU MANSION,0,529760,76561198057012202
Anomalies,0,546780,76561198057012202
Precursors,0,547930,76561198057012202
The Elder Scrolls V: Skyrim Special Edition,1490,489830,76561198057012202
Layers of Fear - Soundtrack,0,550210,76561198057012202
CRACKHEAD,0,554530,76561198057012202
Mysterium,0,556180,76561198057012202
Vampire: The Masquerade - Redemption,0,559680,76561198057012202
Streamline,0,252850,76561198057012202
Shot Shot Tactic,0,562270,76561198057012202
Tales of Berseria,0,429660,76561198057012202
Slash It,0,567290,76561198057012202
Fallen,0,570890,76561198057012202
Death penalty: Beginning ,0,570380,76561198057012202
Let's Draw,0,575490,76561198057012202
PARKAN: THE IMPERIAL CHRONICLES,3,575690,76561198057012202
Fruit Arranger,0,575700,76561198057012202
Pain Train,0,576560,76561198057012202
A Dump in the Dark,48,577080,76561198057012202
BARRIER X,0,463150,76561198057012202
Numberline,0,581640,76561198057012202
Endless Space,0,208140,76561198057012202
Everything,207,582270,76561198057012202
Estranged: Act II,0,582890,76561198057012202
VITATIO 2,0,586380,76561198057012202
The Evil Within 2,0,601430,76561198057012202
Jack's Gang,0,607270,76561198057012202
The Surge,0,378540,76561198057012202
Guns of Icarus Online,0,209080,76561198057012202
Guns of Icarus Alliance,0,608800,76561198057012202
Trolley Gold,0,498320,76561198057012202
Fallout 4 VR,0,611660,76561198057012202
Chivalry: Medieval Warfare,0,219640,76561198057012202
Dishonored®: Death of the Outsider™ ,0,614570,76561198057012202
GET EVEN,448,299950,76561198057012202
Starpoint Gemini 2,0,236150,76561198057012202
Half-Life - The Freeman Chronicles: Episode 1,0,646170,76561198057012202
Half-Life - The Freeman Chronicles: Episode 2 Part 1,0,646171,76561198057012202
Half-Life - The Freeman Chronicles: BTS,0,678350,76561198057012202
Outland,0,305050,76561198057012202
Prisoner,0,653210,76561198057012202
Merri Puzzle,0,655930,76561198057012202
PLANETS OF WAR,0,656140,76561198057012202
Grav Blazer,0,657590,76561198057012202
Gelu,0,664610,76561198057012202
Mob Rule Classic,0,600420,76561198057012202
Skyraine,0,679430,76561198057012202
Jotun: Valhalla Edition,0,323580,76561198057012202
The Moon Night,0,680120,76561198057012202
Bloodlines of Prima,0,686090,76561198057012202
Hellblade: Senua's Sacrifice,475,414340,76561198057012202
Hellblade: Senua's Sacrifice VR Edition,0,747350,76561198057012202
Trials of the Illuminati: Cityscape Animated Jigsaws,0,695590,76561198057012202
Life is Strange: Before the Storm,639,554620,76561198057012202
Crankies Workshop: Bozzbot Assembly,0,705400,76561198057012202
Mirage: Arcane Warfare,0,368420,76561198057012202
Divinity: Original Sin 2,0,435150,76561198057012202
The Monk and the Warrior. The Heart of the King.,0,732060,76561198057012202
Lost in the tomb,0,732070,76561198057012202
11-11 Memories Retold,0,735580,76561198057012202
Rocket Blasters,0,755490,76561198057012202
The Archotek Project,0,608990,76561198057012202
Company of Heroes 2,0,231430,76561198057012202
Mutant Year Zero: Road to Eden,0,760060,76561198057012202
Kingdom Come: Deliverance,0,379430,76561198057012202
The MagiCats Best Of,0,774711,76561198057012202
AX:EL,0,319830,76561198057012202
Dead Ground,0,778410,76561198057012202
Poultry Panic,0,779190,76561198057012202
Fur Fun,0,589370,76561198057012202
METAL GEAR SURVIVE BETA,0,797470,76561198057012202
Alpha Protocol,0,34010,76561198057012202
Cortex Command,0,209670,76561198057012202
Star Shield Down,0,805680,76561198057012202
Deus Ex: Mankind Divided™,0,337000,76561198057012202
Totally Accurate Battlegrounds,0,823130,76561198057012202
Turbo Pug DX,0,513780,76561198057012202
Crusader Kings II,0,203770,76561198057012202
God Vs Zombies,0,843500,76561198057012202
The Awesome Adventures of Captain Spirit,0,845070,76561198057012202
Darwin Project,0,544920,76561198057012202
HITMAN™ 2,0,863550,76561198057012202
Stories: The Path of Destinies,0,439190,76561198057012202
Prismata,0,490220,76561198057012202
Unreal Gold,0,13250,76561198057012202
Quake Champions,0,611500,76561198057012202
Prey,0,480490,76561198057012202
Prey: Typhon Hunter,0,741820,76561198057012202
Fortified,0,334210,76561198057012202
LawBreakers,0,350280,76561198057012202
Cuisine Royale,0,884660,76561198057012202
Shenmue I & II,0,758330,76561198057012202
Yakuza 0,36,638970,76561198057012202
Odysseus Kosmos and his Robot Quest - Episode 1,0,769920,76561198057012202
BROKE PROTOCOL: Online City RPG,0,696370,76561198057012202
For Honor,0,304390,76561198057012202
For Honor - Public Test,0,654310,76561198057012202
The Culling,0,437220,76561198057012202
NaissanceE,186,265690,76561198057012202
OVERKILL's The Walking Dead - BETA,467,952440,76561198057012202
Hyperdrive Massacre,0,402390,76561198057012202
Evolvation,0,510840,76561198057012202
Murderous Pursuits,0,638070,76561198057012202
Die Young: Prologue,0,973000,76561198057012202
Just Cause 3,313,225540,76561198057012202
Geneshift: Battle Royale Turbo,0,308600,76561198057012202
Braveland,0,285800,76561198057012202
GameGuru,0,266310,76561198057012202
Divide by Sheep,0,252130,76561198057012202
Fearless Fantasy,0,282100,76561198057012202
Guacamelee! Super Turbo Championship Edition,0,275390,76561198057012202
AppGameKit Classic,0,325180,76561198057012202
Kao the Kangaroo: Round 2,0,1048540,76561198057012202
Polygoneer,0,684680,76561198057012202
Destiny 2,0,1085660,76561198057012202
Kabounce,0,431930,76561198057012202
DRONE The Game,0,987020,76561198057012202
The Minotaur,0,412540,76561198057012202
Wormhole City,0,434300,76561198057012202
Princess Remedy In A Heap of Trouble,0,522040,76561198057012202
Dracula 2: The Last Sanctuary,0,289820,76561198057012202
Dracula 3: The Path of the Dragon,0,289840,76561198057012202
Dracula 4 and  5 - Special Steam Edition,0,279560,76561198057012202
DashBored,0,490860,76561198057012202
Codename Gordon,15,92,76561198057012202
Team Fortress 2,2775,440,76561198057012202
Dota 2,103,570,76561198057012202
Alien Swarm,23,630,76561198057012202
Sam & Max 104: Abe Lincoln Must Die!,165,8230,76561198057012202
Synergy,10,17520,76561198057012202
PC Gamer,24,92500,76561198057012202
Just Cause 2: Multiplayer Mod,126,259080,76561198057012202
